currency_id,currency_name,currency_code,date,buying,selling
01hccadrabmb0fb757f4d09v9g,US DOLLAR,USD,2024-09-12,114.6652,119.552
01hccadrae4tmhz5kqtkhq2rr3,POUND STERLING,GBP,2024-09-12,149.7872,151.285
01hccadraf1dnr88nrw8n2yh3d,SWISS FRANC,CHF,2024-09-12,135.394,136.748
01hccadragtwvf1xa9qcfadn41,SWIDISH KNRONER,SEK,2024-09-12,11.0602,11.1708
01hccadrayy2a6t7cdx0tt1czv,NORWEGIAN KRONE,NOK,2024-09-12,10.6196,10.7258
01hccadrahmapvgqe52mex068a,DANISH KNRONER,DKK,2024-09-12,16.9523,17.1218
01hccadrak2aacqe0k4b7dvfqp,DJIBOUTI FRANC,DJF,2024-09-12,0.6422,0.6615
01hccadramc36zh3208fscxd5h,INDIAN RUPEE,INR,2024-09-12,1.365,1.3786
01hccadranckd8vetw7ca8ef28,KENYAN SHILLING,KES,2024-09-12,0.8854,0.912
01hccadrapzdjbbxb2pgdgfkbp,JAPANESE YEN,JPY,2024-09-12,0.8021,0.8101
01hccadraq98pvxp1nsh044w6t,CANADIAN DOLLAR,CAD,2024-09-12,84.4057,85.2498
01hccadrarzxbt9gfyk2cxb5vn,AUSTRALIAN DOLLAR,AUD,2024-09-12,76.2638,77.0265
01hccadrasnh4xq05xxqfaah9a,SAUDI RIYAL,SAR,2024-09-12,30.5554,30.8609
01hccadrasnh4xq05xxqfaah9b,UAE DIRHAM,AED,2024-09-12,31.2159,31.528
01hccadratqj2hq49k86vr0nyy,EURO,EUR,2024-09-12,126.4986,127.7636
01hccadravryrxerw8h7rrjeqs,SDR,XDR,2024-09-12,159.6828,161.2796
01hccadraw6qj2h560vdnzvv06,SOUTH AFRICAN RAND,ZAR,2024-09-12,6.3993,6.4633
01hccadraw6qj2h560vdnzvv07,CHINESE YUAN,CNY,2024-09-12,16.1087,16.2698
01hccadraxrgm2gyc039fnt6dd,KUWAITI DINAR,KWD,2024-09-12,375.2189,378.9711
01hccadrabmb0fb757f4d09v9g,US DOLLAR,USD,2024-09-13,111.384,120.0021
01hccadrae4tmhz5kqtkhq2rr3,POUND STERLING,GBP,2024-09-13,145.3784,146.8322
01hccadraf1dnr88nrw8n2yh3d,SWISS FRANC,CHF,2024-09-13,130.5179,131.8231
01hccadragtwvf1xa9qcfadn41,SWIDISH KNRONER,SEK,2024-09-13,10.7718,10.8796
01hccadrayy2a6t7cdx0tt1czv,NORWEGIAN KRONE,NOK,2024-09-13,10.2921,10.395
01hccadrahmapvgqe52mex068a,DANISH KNRONER,DKK,2024-09-13,16.4521,16.6166
01hccadrak2aacqe0k4b7dvfqp,DJIBOUTI FRANC,DJF,2024-09-13,0.6238,0.6425
01hccadramc36zh3208fscxd5h,INDIAN RUPEE,INR,2024-09-13,1.3264,1.3397
01hccadranckd8vetw7ca8ef28,KENYAN SHILLING,KES,2024-09-13,0.8614,0.8873
01hccadrapzdjbbxb2pgdgfkbp,JAPANESE YEN,JPY,2024-09-13,0.7826,0.7905
01hccadraq98pvxp1nsh044w6t,CANADIAN DOLLAR,CAD,2024-09-13,81.9904,82.8103
01hccadrarzxbt9gfyk2cxb5vn,AUSTRALIAN DOLLAR,AUD,2024-09-13,74.4268,75.1711
01hccadrasnh4xq05xxqfaah9a,SAUDI RIYAL,SAR,2024-09-13,29.6802,29.977
01hccadrasnh4xq05xxqfaah9b,UAE DIRHAM,AED,2024-09-13,30.3242,30.6275
01hccadratqj2hq49k86vr0nyy,EURO,EUR,2024-09-13,122.7674,123.9951
01hccadravryrxerw8h7rrjeqs,SDR,XDR,2024-09-13,149.9786,151.4783
01hccadraw6qj2h560vdnzvv06,SOUTH AFRICAN RAND,ZAR,2024-09-13,6.2133,6.2754
01hccadraw6qj2h560vdnzvv07,CHINESE YUAN,CNY,2024-09-13,15.6403,15.7967
01hccadraxrgm2gyc039fnt6dd,KUWAITI DINAR,KWD,2024-09-13,364.7046,368.3517
01hccadrabmb0fb757f4d09v9g,US DOLLAR,USD,2024-09-16,111.4933,120.1561
01hccadrae4tmhz5kqtkhq2rr3,POUND STERLING,GBP,2024-09-16,146.491,147.956
01hccadraf1dnr88nrw8n2yh3d,SWISS FRANC,CHF,2024-09-16,131.7265,133.0438
01hccadragtwvf1xa9qcfadn41,SWIDISH KNRONER,SEK,2024-09-16,10.9132,11.0223
01hccadrayy2a6t7cdx0tt1czv,NORWEGIAN KRONE,NOK,2024-09-16,10.4622,10.5668
01hccadrahmapvgqe52mex068a,DANISH KNRONER,DKK,2024-09-16,16.5703,16.736
01hccadrak2aacqe0k4b7dvfqp,DJIBOUTI FRANC,DJF,2024-09-16,0.6244,0.6432
01hccadramc36zh3208fscxd5h,INDIAN RUPEE,INR,2024-09-16,1.3285,1.3418
01hccadranckd8vetw7ca8ef28,KENYAN SHILLING,KES,2024-09-16,0.861,0.8868
01hccadrapzdjbbxb2pgdgfkbp,JAPANESE YEN,JPY,2024-09-16,0.7935,0.8015
01hccadraq98pvxp1nsh044w6t,CANADIAN DOLLAR,CAD,2024-09-16,82.1072,82.9282
01hccadrarzxbt9gfyk2cxb5vn,AUSTRALIAN DOLLAR,AUD,2024-09-16,74.8566,75.6052
01hccadrasnh4xq05xxqfaah9a,SAUDI RIYAL,SAR,2024-09-16,29.707,30.0041
01hccadrasnh4xq05xxqfaah9b,UAE DIRHAM,AED,2024-09-16,30.354,30.6575
01hccadratqj2hq49k86vr0nyy,EURO,EUR,2024-09-16,123.6684,124.9051
01hccadravryrxerw8h7rrjeqs,SDR,XDR,2024-09-16,149.8693,151.368
01hccadraw6qj2h560vdnzvv06,SOUTH AFRICAN RAND,ZAR,2024-09-16,6.2932,6.3561
01hccadraw6qj2h560vdnzvv07,CHINESE YUAN,CNY,2024-09-16,15.7139,15.871
01hccadraxrgm2gyc039fnt6dd,KUWAITI DINAR,KWD,2024-09-16,365.4081,369.0622
01hccadrabmb0fb757f4d09v9g,US DOLLAR,USD,2024-09-17,112.2375,119.9901
01hccadrae4tmhz5kqtkhq2rr3,POUND STERLING,GBP,2024-09-17,148.1759,149.6577
01hccadraf1dnr88nrw8n2yh3d,SWISS FRANC,CHF,2024-09-17,132.9356,134.2649
01hccadragtwvf1xa9qcfadn41,SWIDISH KNRONER,SEK,2024-09-17,11.0242,11.1345
01hccadrayy2a6t7cdx0tt1czv,NORWEGIAN KRONE,NOK,2024-09-17,10.5974,10.7034
01hccadrahmapvgqe52mex068a,DANISH KNRONER,DKK,2024-09-17,16.7396,16.907
01hccadrak2aacqe0k4b7dvfqp,DJIBOUTI FRANC,DJF,2024-09-17,0.6286,0.6475
01hccadramc36zh3208fscxd5h,INDIAN RUPEE,INR,2024-09-17,1.338,1.3514
01hccadranckd8vetw7ca8ef28,KENYAN SHILLING,KES,2024-09-17,0.8667,0.8927
01hccadrapzdjbbxb2pgdgfkbp,JAPANESE YEN,JPY,2024-09-17,0.799,0.8069
01hccadraq98pvxp1nsh044w6t,CANADIAN DOLLAR,CAD,2024-09-17,82.5822,83.408
01hccadrarzxbt9gfyk2cxb5vn,AUSTRALIAN DOLLAR,AUD,2024-09-17,75.6481,76.4046
01hccadrasnh4xq05xxqfaah9a,SAUDI RIYAL,SAR,2024-09-17,29.9045,30.2035
01hccadrasnh4xq05xxqfaah9b,UAE DIRHAM,AED,2024-09-17,30.5566,30.8622
01hccadratqj2hq49k86vr0nyy,EURO,EUR,2024-09-17,124.9091,126.1582
01hccadravryrxerw8h7rrjeqs,SDR,XDR,2024-09-17,124.3816,125.6254
01hccadraw6qj2h560vdnzvv06,SOUTH AFRICAN RAND,ZAR,2024-09-17,6.3456,6.409
01hccadraw6qj2h560vdnzvv07,CHINESE YUAN,CNY,2024-09-17,15.8206,15.9788
01hccadraxrgm2gyc039fnt6dd,KUWAITI DINAR,KWD,2024-09-17,368.0268,371.707
01hccadrabmb0fb757f4d09v9g,US DOLLAR,USD,2024-09-18,112.5863,122.4227
01hccadrae4tmhz5kqtkhq2rr3,POUND STERLING,GBP,2024-09-18,148.5576,150.0432
01hccadraf1dnr88nrw8n2yh3d,SWISS FRANC,CHF,2024-09-18,132.9707,134.3004
01hccadragtwvf1xa9qcfadn41,SWIDISH KNRONER,SEK,2024-09-18,11.0355,11.1458
01hccadrayy2a6t7cdx0tt1czv,NORWEGIAN KRONE,NOK,2024-09-18,10.602,10.7081
01hccadrahmapvgqe52mex068a,DANISH KNRONER,DKK,2024-09-18,16.7736,16.9414
01hccadrak2aacqe0k4b7dvfqp,DJIBOUTI FRANC,DJF,2024-09-18,0.6306,0.6495
01hccadramc36zh3208fscxd5h,INDIAN RUPEE,INR,2024-09-18,1.3432,1.3566
01hccadranckd8vetw7ca8ef28,KENYAN SHILLING,KES,2024-09-18,0.8694,0.8955
01hccadrapzdjbbxb2pgdgfkbp,JAPANESE YEN,JPY,2024-09-18,0.797,0.8049
01hccadraq98pvxp1nsh044w6t,CANADIAN DOLLAR,CAD,2024-09-18,82.7536,83.5812
01hccadrarzxbt9gfyk2cxb5vn,AUSTRALIAN DOLLAR,AUD,2024-09-18,75.9732,76.733
01hccadrasnh4xq05xxqfaah9a,SAUDI RIYAL,SAR,2024-09-18,29.9942,30.2942
01hccadrasnh4xq05xxqfaah9b,UAE DIRHAM,AED,2024-09-18,30.6516,30.9581
01hccadratqj2hq49k86vr0nyy,EURO,EUR,2024-09-18,125.1509,126.4024
01hccadravryrxerw8h7rrjeqs,SDR,XDR,2024-09-18,125.2523,126.5048
01hccadraw6qj2h560vdnzvv06,SOUTH AFRICAN RAND,ZAR,2024-09-18,6.3743,6.438
01hccadraw6qj2h560vdnzvv07,CHINESE YUAN,CNY,2024-09-18,15.8697,16.0284
01hccadraxrgm2gyc039fnt6dd,KUWAITI DINAR,KWD,2024-09-18,369.0241,372.7144
01hccadrabmb0fb757f4d09v9g,US DOLLAR,USD,2024-09-19,113.5416,121.839
01hccadrae4tmhz5kqtkhq2rr3,POUND STERLING,GBP,2024-09-19,150.454,151.9585
01hccadraf1dnr88nrw8n2yh3d,SWISS FRANC,CHF,2024-09-19,134.5598,135.9054
01hccadragtwvf1xa9qcfadn41,SWIDISH KNRONER,SEK,2024-09-19,11.1508,11.2623
01hccadrayy2a6t7cdx0tt1czv,NORWEGIAN KRONE,NOK,2024-09-19,10.7457,10.8532
01hccadrahmapvgqe52mex068a,DANISH KNRONER,DKK,2024-09-19,16.9493,17.1188
01hccadrak2aacqe0k4b7dvfqp,DJIBOUTI FRANC,DJF,2024-09-19,0.6359,0.655
01hccadramc36zh3208fscxd5h,INDIAN RUPEE,INR,2024-09-19,1.3557,1.3693
01hccadranckd8vetw7ca8ef28,KENYAN SHILLING,KES,2024-09-19,0.8768,0.9031
01hccadrapzdjbbxb2pgdgfkbp,JAPANESE YEN,JPY,2024-09-19,0.8002,0.8082
01hccadraq98pvxp1nsh044w6t,CANADIAN DOLLAR,CAD,2024-09-19,83.591,84.4269
01hccadrarzxbt9gfyk2cxb5vn,AUSTRALIAN DOLLAR,AUD,2024-09-19,76.9926,77.7625
01hccadrasnh4xq05xxqfaah9a,SAUDI RIYAL,SAR,2024-09-19,30.2528,30.5553
01hccadrasnh4xq05xxqfaah9b,UAE DIRHAM,AED,2024-09-19,30.9108,31.2199
01hccadratqj2hq49k86vr0nyy,EURO,EUR,2024-09-19,126.4626,127.7273
01hccadravryrxerw8h7rrjeqs,SDR,XDR,2024-09-19,126.2583,127.5208
01hccadraw6qj2h560vdnzvv06,SOUTH AFRICAN RAND,ZAR,2024-09-19,6.4724,6.5372
01hccadraw6qj2h560vdnzvv07,CHINESE YUAN,CNY,2024-09-19,16.0369,16.1973
01hccadraxrgm2gyc039fnt6dd,KUWAITI DINAR,KWD,2024-09-19,372.4051,376.1291
01hccadrabmb0fb757f4d09v9g,US DOLLAR,USD,2024-09-20,116.7164,121.1303
01hccadrae4tmhz5kqtkhq2rr3,POUND STERLING,GBP,2024-09-20,155.1394,156.6908
01hccadraf1dnr88nrw8n2yh3d,SWISS FRANC,CHF,2024-09-20,137.686,139.0628
01hccadragtwvf1xa9qcfadn41,SWIDISH KNRONER,SEK,2024-09-20,11.4964,11.6114
01hccadrayy2a6t7cdx0tt1czv,NORWEGIAN KRONE,NOK,2024-09-20,11.1506,11.2621
01hccadrahmapvgqe52mex068a,DANISH KNRONER,DKK,2024-09-20,17.4587,17.6332
01hccadrak2aacqe0k4b7dvfqp,DJIBOUTI FRANC,DJF,2024-09-20,0.6537,0.6733
01hccadramc36zh3208fscxd5h,INDIAN RUPEE,INR,2024-09-20,1.3948,1.4087
01hccadranckd8vetw7ca8ef28,KENYAN SHILLING,KES,2024-09-20,0.9013,0.9283
01hccadrapzdjbbxb2pgdgfkbp,JAPANESE YEN,JPY,2024-09-20,0.8155,0.8236
01hccadraq98pvxp1nsh044w6t,CANADIAN DOLLAR,CAD,2024-09-20,86.0931,86.954
01hccadrarzxbt9gfyk2cxb5vn,AUSTRALIAN DOLLAR,AUD,2024-09-20,79.6239,80.4202
01hccadrasnh4xq05xxqfaah9a,SAUDI RIYAL,SAR,2024-09-20,31.1028,31.4138
01hccadrasnh4xq05xxqfaah9b,UAE DIRHAM,AED,2024-09-20,31.776,32.0938
01hccadratqj2hq49k86vr0nyy,EURO,EUR,2024-09-20,130.2322,131.5345
01hccadravryrxerw8h7rrjeqs,SDR,XDR,2024-09-20,157.6955,159.2725
01hccadraw6qj2h560vdnzvv06,SOUTH AFRICAN RAND,ZAR,2024-09-20,6.7011,6.7681
01hccadraw6qj2h560vdnzvv07,CHINESE YUAN,CNY,2024-09-20,16.518,16.6832
01hccadraxrgm2gyc039fnt6dd,KUWAITI DINAR,KWD,2024-09-20,382.503,386.328
01hccadrabmb0fb757f4d09v9g,US DOLLAR,USD,2024-09-23,116.8602,122.6459
01hccadrae4tmhz5kqtkhq2rr3,POUND STERLING,GBP,2024-09-23,155.6695,157.2262
01hccadraf1dnr88nrw8n2yh3d,SWISS FRANC,CHF,2024-09-23,137.8393,139.2177
01hccadragtwvf1xa9qcfadn41,SWIDISH KNRONER,SEK,2024-09-23,11.4782,11.5929
01hccadrayy2a6t7cdx0tt1czv,NORWEGIAN KRONE,NOK,2024-09-23,11.1322,11.2435
01hccadrahmapvgqe52mex068a,DANISH KNRONER,DKK,2024-09-23,17.505,17.6801
01hccadrak2aacqe0k4b7dvfqp,DJIBOUTI FRANC,DJF,2024-09-23,0.6545,0.6741
01hccadramc36zh3208fscxd5h,INDIAN RUPEE,INR,2024-09-23,1.3988,1.4128
01hccadranckd8vetw7ca8ef28,KENYAN SHILLING,KES,2024-09-23,0.9024,0.9295
01hccadrapzdjbbxb2pgdgfkbp,JAPANESE YEN,JPY,2024-09-23,0.8135,0.8216
01hccadraq98pvxp1nsh044w6t,CANADIAN DOLLAR,CAD,2024-09-23,86.2246,87.0868
01hccadrarzxbt9gfyk2cxb5vn,AUSTRALIAN DOLLAR,AUD,2024-09-23,79.6636,80.4602
01hccadrasnh4xq05xxqfaah9a,SAUDI RIYAL,SAR,2024-09-23,31.1403,31.4517
01hccadrasnh4xq05xxqfaah9b,UAE DIRHAM,AED,2024-09-23,31.8143,32.1324
01hccadratqj2hq49k86vr0nyy,EURO,EUR,2024-09-23,130.5796,131.8854
01hccadravryrxerw8h7rrjeqs,SDR,XDR,2024-09-23,156.768,158.3356
01hccadraw6qj2h560vdnzvv06,SOUTH AFRICAN RAND,ZAR,2024-09-23,6.6817,6.7486
01hccadraw6qj2h560vdnzvv07,CHINESE YUAN,CNY,2024-09-23,16.566,16.7317
01hccadraxrgm2gyc039fnt6dd,KUWAITI DINAR,KWD,2024-09-23,382.9976,386.8276
01hccadrabmb0fb757f4d09v9g,US DOLLAR,USD,2024-09-24,116.7417,123.4115
01hccadrae4tmhz5kqtkhq2rr3,POUND STERLING,GBP,2024-09-24,155.7918,157.3497
01hccadraf1dnr88nrw8n2yh3d,SWISS FRANC,CHF,2024-09-24,137.7483,139.1258
01hccadragtwvf1xa9qcfadn41,SWIDISH KNRONER,SEK,2024-09-24,11.4441,11.5586
01hccadrayy2a6t7cdx0tt1czv,NORWEGIAN KRONE,NOK,2024-09-24,11.126,11.2373
01hccadrahmapvgqe52mex068a,DANISH KNRONER,DKK,2024-09-24,17.414,17.5881
01hccadrak2aacqe0k4b7dvfqp,DJIBOUTI FRANC,DJF,2024-09-24,0.6538,0.6734
01hccadramc36zh3208fscxd5h,INDIAN RUPEE,INR,2024-09-24,1.3968,1.4107
01hccadranckd8vetw7ca8ef28,KENYAN SHILLING,KES,2024-09-24,0.9015,0.9285
01hccadrapzdjbbxb2pgdgfkbp,JAPANESE YEN,JPY,2024-09-24,0.8133,0.8214
01hccadraq98pvxp1nsh044w6t,CANADIAN DOLLAR,CAD,2024-09-24,86.4369,87.3013
01hccadrarzxbt9gfyk2cxb5vn,AUSTRALIAN DOLLAR,AUD,2024-09-24,79.8747,80.6734
01hccadrasnh4xq05xxqfaah9a,SAUDI RIYAL,SAR,2024-09-24,31.1129,31.424
01hccadrasnh4xq05xxqfaah9b,UAE DIRHAM,AED,2024-09-24,31.782,32.0998
01hccadratqj2hq49k86vr0nyy,EURO,EUR,2024-09-24,129.8635,131.1621
01hccadravryrxerw8h7rrjeqs,SDR,XDR,2024-09-24,157.8114,159.3895
01hccadraw6qj2h560vdnzvv06,SOUTH AFRICAN RAND,ZAR,2024-09-24,6.7322,6.7995
01hccadraw6qj2h560vdnzvv07,CHINESE YUAN,CNY,2024-09-24,16.5537,16.7192
01hccadraxrgm2gyc039fnt6dd,KUWAITI DINAR,KWD,2024-09-24,382.6092,386.4353
01hccadrabmb0fb757f4d09v9g,US DOLLAR,USD,2024-09-25,116.9739,123.6307
01hccadrae4tmhz5kqtkhq2rr3,POUND STERLING,GBP,2024-09-25,156.593,158.1589
01hccadraf1dnr88nrw8n2yh3d,SWISS FRANC,CHF,2024-09-25,138.3488,139.7323
01hccadragtwvf1xa9qcfadn41,SWIDISH KNRONER,SEK,2024-09-25,11.5545,11.67
01hccadrayy2a6t7cdx0tt1czv,NORWEGIAN KRONE,NOK,2024-09-25,11.2109,11.3231
01hccadrahmapvgqe52mex068a,DANISH KNRONER,DKK,2024-09-25,17.5006,17.6756
01hccadrak2aacqe0k4b7dvfqp,DJIBOUTI FRANC,DJF,2024-09-25,0.6551,0.6748
01hccadramc36zh3208fscxd5h,INDIAN RUPEE,INR,2024-09-25,1.3989,1.4129
01hccadranckd8vetw7ca8ef28,KENYAN SHILLING,KES,2024-09-25,0.9033,0.9304
01hccadrapzdjbbxb2pgdgfkbp,JAPANESE YEN,JPY,2024-09-25,0.8144,0.8226
01hccadraq98pvxp1nsh044w6t,CANADIAN DOLLAR,CAD,2024-09-25,86.879,87.7478
01hccadrarzxbt9gfyk2cxb5vn,AUSTRALIAN DOLLAR,AUD,2024-09-25,80.4663,81.271
01hccadrasnh4xq05xxqfaah9a,SAUDI RIYAL,SAR,2024-09-25,31.1764,31.4882
01hccadrasnh4xq05xxqfaah9b,UAE DIRHAM,AED,2024-09-25,31.8452,32.1637
01hccadratqj2hq49k86vr0nyy,EURO,EUR,2024-09-25,130.4844,131.7892
01hccadravryrxerw8h7rrjeqs,SDR,XDR,2024-09-25,157.9966,159.5766
01hccadraw6qj2h560vdnzvv06,SOUTH AFRICAN RAND,ZAR,2024-09-25,6.7497,6.8172
01hccadraw6qj2h560vdnzvv07,CHINESE YUAN,CNY,2024-09-25,16.6345,16.8009
01hccadraxrgm2gyc039fnt6dd,KUWAITI DINAR,KWD,2024-09-25,382.7503,386.5778
