region,region0,year,value,pop_2013,cpi,source
Addis Ababa,Addis Ababa City Administration,2000,168450000,3773999,,mof
Afar,Afar Region,2000,484570000,1989997,,mof
Amhara,Amhara Region,2000,3432940000,22535997,,mof
Benshangul Gumuz,Benshangul-Gumuz Region,2000,260950000,1187997,,mof
Dire Dawa,Dire Dawa Administration Council,2000,201850000,521000,,mof
Gambela,Gambella People's Region,2000,186020000,492002,,mof
Harari,Harari People  Region,2000,135720000,270000,,mof
Oromia,Oromiya  Region,2000,4705290000,39075002,,mof
SNNP,"Southern Nations, Nationalities & Peoples Region",2000,2697270000,21021000,,mof
Somalia,Somale  Region,2000,1004150000,6355003,,mof
Tigray,Tigray Region,2000,984010000,5641005,,mof
Addis Ababa,Addis Ababa City Administration,2001,141450000,3773999,,mof
Afar,Afar Region,2001,545530000,1989997,,mof
Amhara,Amhara Region,2001,4326760000,22535997,,mof
Benshangul Gumuz,Benshangul-Gumuz Region,2001,301450000,1187997,,mof
Dire Dawa,Dire Dawa Administration Council,2001,204940000,521000,,mof
Gambela,Gambella People's Region,2001,210440000,492002,,mof
Harari,Harari People  Region,2001,141600000,270000,,mof
Oromia,Oromiya  Region,2001,5774320000,39075002,,mof
SNNP,"Southern Nations, Nationalities & Peoples Region",2001,3405090000,21021000,,mof
Somalia,Somale  Region,2001,1211100000,6355003,,mof
Tigray,Tigray Region,2001,1175590000,5641005,,mof
Addis Ababa,Addis Ababa City Administration,2002,113870000,3773999,,mof
Afar,Afar Region,2002,688390000,1989997,,mof
Amhara,Amhara Region,2002,4868010000,22535997,,mof
Benshangul Gumuz,Benshangul-Gumuz Region,2002,408200000,1187997,,mof
Dire Dawa,Dire Dawa Administration Council,2002,206090000,521000,,mof
Gambela,Gambella People's Region,2002,323620000,492002,,mof
Harari,Harari People  Region,2002,183410000,270000,,mof
Oromia,Oromiya  Region,2002,6790930000,39075002,,mof
SNNP,"Southern Nations, Nationalities & Peoples Region",2002,4155520000,21021000,,mof
Somalia,Somale  Region,2002,1722750000,6355003,,mof
Tigray,Tigray Region,2002,1472170000,5641005,,mof
Addis Ababa,Addis Ababa City Administration,2003,59500000,3773999,,mof
Afar,Afar Region,2003,804925976,1989997,,mof
Amhara,Amhara Region,2003,5622401905,22535997,,mof
Benshangul Gumuz,Benshangul-Gumuz Region,2003,472351495,1187997,,mof
Dire Dawa,Dire Dawa Administration Council,2003,243406016,521000,,mof
Gambela,Gambella People's Region,2003,378361102,492002,,mof
Harari,Harari People  Region,2003,214485918,270000,,mof
Oromia,Oromiya  Region,2003,7839548028,39075002,,mof
SNNP,"Southern Nations, Nationalities & Peoples Region",2003,4795789984,21021000,,mof
Somalia,Somale  Region,2003,2031584372,6355003,,mof
Tigray,Tigray Region,2003,1696595204,5641005,,mof
Addis Ababa,Addis Ababa City Government,2004,93462000,3773999,,mof
Afar,Afar National Regional State,2004,1045418149,1989997,,mof
Amhara,Amhara National Regional State,2004,7302278400,22535997,,mof
Benshangul Gumuz,Benshangul-Gumuz National Regional State,2004,613479025,1187997,,mof
Dire Dawa,Dire Dawa Administration,2004,316129472,521000,,mof
Gambela,Gambella Peoples National Regional State,2004,491408863,492002,,mof
Harari,Harari People  National Regional State,2004,278569361,270000,,mof
Oromia,Oromiya  National Regional State,2004,10181874251,39075002,,mof
SNNP,"Southern Nations, Nationalities & Peoples Regional Government",2004,6228690001,21021000,,mof
Somalia,Somale Regional State,2004,2638585870,6355003,,mof
Tigray,Tigray National Regional State,2004,2203516608,5641005,,mof
Addis Ababa,Addis Ababa City Government,2005,189498092,3773999,,mof
Afar,Afar National Regional State,2005,1145634217,1989997,,mof
Amhara,Amhara National Regional State,2005,8426776134,22535997,,mof
Benshangul Gumuz,Benshangul-Gumuz National Regional State,2005,763756145,1187997,,mof
Dire Dawa,Dire Dawa Administration,2005,421884347,521000,,mof
Gambela,Gambella Peoples National Regional State,2005,545540104,492002,,mof
Harari,Harari People  National Regional State,2005,363693402,270000,,mof
Oromia,Oromiya  National Regional State,2005,11820035577,39075002,,mof
SNNP,"Southern Nations, Nationalities & Peoples Regional Government",2005,7310237388,21021000,,mof
Somalia,Somale Regional State,2005,2960464296,6355003,,mof
Tigray,Tigray National Regional State,2005,2611318629,5641005,,mof
Addis Ababa,Addis Ababa,2006,39460000,3773999,,other
Afar,Afar,2006,1354881104,1989997,,other
Amhara,Amhara,2006,9965903234,22535997,,other
Benshangul Gumuz,Benshangul Gumuz,2006,903254070,1187997,,other
Dire Dawa,Dire Dawa,2006,498940343,521000,,other
Gambela,Gambela,2006,645181478,492002,,other
Harari,Harari,2006,430120985,270000,,other
Oromia,Oromia,2006,13978932028,39075002,,other
SNNP,"Southern Nations, Nationalities & Peoples",2006,8645431808,21021000,,other
Somalia,Somalia,2006,3501184822,6355003,,other
Tigray,Tigray,2006,3088268676,5641005,,other
Addis Ababa,Addis Ababa City Government,2007,84721493,3773999,,mof
Afar,Afar National Regional State,2007,1604793206,1989997,,mof
Amhara,Amhara National Regional State,2007,11953651962,22535997,,mof
Benshangul Gumuz,Benshangul-Gumuz National Regional State,2007,1105867114,1187997,,mof
Dire Dawa,Dire Dawa Administration,2007,596653885,521000,,mof
Gambela,Gambella Peoples National Regional State,2007,771535195,492002,,mof
Harari,Harari People  National Regional State,2007,514356797,270000,,mof
Oromia,Oromiya  National Regional State,2007,16690878064,39075002,,mof
SNNP,"Southern Nations, Nationalities & Peoples Regional Government",2007,10343715189,21021000,,mof
Somalia,Somale Regional State,2007,4176577192,6355003,,mof
Tigray,Tigray National Regional State,2007,3677651098,5641005,,mof
Addis Ababa,Addis Ababa City Government,2008,3421433910,3773999,,mof
Afar,Afar National Regional State,2008,2289680952,1989997,,mof
Amhara,Amhara National Regional State,2008,17055187604,22535997,,mof
Benshangul Gumuz,Benshangul-Gumuz National Regional State,2008,1577825015,1187997,,mof
Dire Dawa,Dire Dawa Administration,2008,851291636,521000,,mof
Gambela,Gambella Peoples National Regional State,2008,1100808150,492002,,mof
Harari,Harari People  National Regional State,2008,733872100,270000,,mof
Oromia,Oromiya  National Regional State,2008,23814149645,39075002,,mof
SNNP,"Southern Nations, Nationalities & Peoples Regional Government",2008,14758167931,21021000,,mof
Somalia,Somale Regional State,2008,5959041452,6355003,,mof
Tigray,Tigray National Regional State,2008,5247185515,5641005,,mof
Addis Ababa,Addis Ababa,2009,7331900,3773999,105.3,other
Afar,Afar,2009,2741368516,1989997,105.3,other
Amhara,Amhara,2009,20419680866,22535997,105.3,other
Benshangul Gumuz,Benishangul/Gumuz,2009,1889084073,1187997,105.3,other
Dire Dawa,Dire Dawa,2009,1019226756,521000,105.3,other
Gambela,Gambella,2009,1317965632,492002,105.3,other
Harari,Harari,2009,878643755,270000,105.3,other
Oromia,Oromia,2009,28511989850,39075002,105.3,other
SNNP,"Southern Nations, Nationalities & Peoples",2009,17669525913,21021000,105.3,other
Somalia,Somale,2009,7134587291,6355003,105.3,other
Tigray,Tigray,2009,6282302848,5641005,105.3,other
Addis Ababa,Addis Ababa,2010,1635844686,3773999,120.016666666667,other
Afar,Afar,2010,3491862541,1989997,120.016666666667,other
Amhara,Amhara,2010,24974910889,22535997,120.016666666667,other
Benshangul Gumuz,Benshangul Gumuz,2010,2115929951,1187997,120.016666666667,other
Dire Dawa,Dire Dawa,2010,1017496370,521000,120.016666666667,other
Gambela,Gambela,2010,1537807013,492002,120.016666666667,other
Harari,Harari,2010,878746864,270000,120.016666666667,other
Oromia,Oromia,2010,39844232836,39075002,120.016666666667,other
SNNP,"Southern Nations, Nationalities & Peoples",2010,23252104536,21021000,120.016666666667,other
Somalia,Somalia,2010,11539333828,6355003,120.016666666667,other
Tigray,Tigray,2010,6972162623,5641005,120.016666666667,other
Addis Ababa,Addis Ababa City Government,2011,3937147175,3773999,135.583333333333,mof
Afar,The State of Afar,2011,3976361043,1989997,135.583333333333,mof
Amhara,The State of Amhara,2011,28440198188,22535997,135.583333333333,mof
Benshangul Gumuz,The State of Benshangul/Gumuz,2011,2409516791,1187997,135.583333333333,mof
Dire Dawa,Dire Dawa Administration,2011,1158674741,521000,135.583333333333,mof
Gambela,The State of the Gambela Peoples,2011,1751178870,492002,135.583333333333,mof
Harari,The State of the Harari People,2011,1000673640,270000,135.583333333333,mof
Oromia,The State of Oromia,2011,45372649517,39075002,135.583333333333,mof
SNNP,"The State of the Southern Nations, Nationalities & Peoples",2011,26478351184,21021000,135.583333333333,mof
Somalia,The State of Somalia,2011,13140424904,6355003,135.583333333333,mof
Tigray,The State of Tigray,2011,7939555327,5641005,135.583333333333,mof
Addis Ababa,Addis Ababa City Government,2012,2634645719,3773999,163.55,mof
Afar,The State of Afar,2012,4171853988,1989997,163.55,mof
Amhara,The State of Amhara,2012,29838425878,22535997,163.55,mof
Benshangul Gumuz,The State of Benshangul/Gumuz,2012,2527977748,1187997,163.55,mof
Dire Dawa,Dire Dawa Administration,2012,1215639572,521000,163.55,mof
Gambela,The State of the Gambela Peoples,2012,1837273446,492002,163.55,mof
Harari,The State of the Harari People,2012,1049870540,270000,163.55,mof
Oromia,The State of Oromia,2012,47603340544,39075002,163.55,mof
SNNP,"The State of the Southern Nations, Nationalities & Peoples",2012,27780127056,21021000,163.55,mof
Somalia,The State of Somalia,2012,13786457883,6355003,163.55,mof
Tigray,The State of Tigray,2012,8329893891,5641005,163.55,mof
Addis Ababa,Addis Ababa City Government,2013,3884982820,3773999,198.833333333333,mof
Afar,The State of Afar,2013,5208793926,1989997,198.833333333333,mof
Amhara,The State of Amhara,2013,37254949938,22535997,198.833333333333,mof
Benshangul Gumuz,The State of Benshangul/Gumuz,2013,3156322147,1187997,198.833333333333,mof
Dire Dawa,Dire Dawa Administration,2013,1517794257,521000,198.833333333333,mof
Gambela,The State of the Gambela Peoples,2013,2293939047,492002,198.833333333333,mof
Harari,The State of the Harari People,2013,1310822312,270000,198.833333333333,mof
Oromia,The State of Oromia,2013,59435443280,39075002,198.833333333333,mof
SNNP,"The State of the Southern Nations, Nationalities & Peoples",2013,27770932638,21021000,198.833333333333,mof
SNNP (Sidama),The State of Sidama,2013,6914115660,3987457,198.833333333333,mof
Somalia,The State of Somalia,2013,17213166684,6355003,198.833333333333,mof
Tigray,The State of Tigray,2013,10400340190,5641005,198.833333333333,mof
Addis Ababa,Addis Ababa City Government,2014,3340410476,3773999,267.333333333333,mof
Afar,The State of Afar,2014,6058473927,1989997,267.333333333333,mof
Amhara,The State of Amhara,2014,43332131397,22535997,267.333333333333,mof
Benshangul Gumuz,The State of Benshangul/Gumuz,2014,3671194466,1187997,267.333333333333,mof
Dire Dawa,Dire Dawa Administration,2014,1765383131,521000,267.333333333333,mof
Gambela,The State of the Gambela Peoples,2014,2668135868,492002,267.333333333333,mof
Harari,The State of the Harari People,2014,1524649067,270000,267.333333333333,mof
Oromia,The State of Oromia,2014,69130798517,39075002,267.333333333333,mof
SNNP,"The State of the Southern Nations, Nationalities & Peoples",2014,32274413423,21021000,267.333333333333,mof
SNNP (Sidama),The State of Sidama,2014,8068603355,3987457,267.333333333333,mof
Somalia,The State of Somalia,2014,20021049600,6355003,267.333333333333,mof
Tigray,The State of Tigray,2014,12096886682,5641005,267.333333333333,mof
Addis Ababa,Addis Ababa City Government,2015,3279614780,3773999,352.1,mof
Afar,The State of Afar,2015,6224253220,1989997,352.1,mof
Amhara,The State of Amhara,2015,44517837600,22535997,352.1,mof
Benshangul Gumuz,The State of Benshangul/Gumuz,2015,3771650130,1187997,352.1,mof
Dire Dawa,Dire Dawa Administration,2015,1813689680,521000,352.1,mof
Gambela,The State of the Gambela Peoples,2015,2741144630,492002,352.1,mof
Harari,The State of the Harari People,2015,1566368360,270000,352.1,mof
Oromia,The State of Oromia,2015,71022439060,39075002,352.1,mof
SNNP,"The State of the Southern Nations, Nationalities & Peoples",2015,26591356338,21021000,352.1,mof
SNNP (SWEP),The State of Southern West Ethiopia Peoples,2015,6400400905,,352.1,mof
SNNP (Sidama),The State of Sidama,2015,8455173967,3987457,352.1,mof
Somalia,The State of Somalia,2015,20568889780,6355003,352.1,mof
Tigray,The State of Tigray,2015,12427896330,5641005,352.1,mof
Addis Ababa,Addis Ababa City Government,2016,5254541684,3773999,439.241666666667,mof
Afar,The State of Afar,2016,6306347948,1989997,439.241666666667,mof
Amhara,The State of Amhara,2016,45105005187,22535997,439.241666666667,mof
Benshangul Gumuz,The State of Benshangul/Gumuz,2016,3821396273,1187997,439.241666666667,mof
Dire Dawa,Dire Dawa Administration,2016,1837611323,521000,439.241666666667,mof
Gambela,The State of the Gambela Peoples,2016,2777298930,492002,439.241666666667,mof
Harari,The State of the Harari People,2016,1587027961,270000,439.241666666667,mof
Oromia,The State of Oromia,2016,71959188831,39075002,439.241666666667,mof
SNNP,"The State of the Southern Nations, Nationalities & Peoples",2016,26942082775,21021000,439.241666666667,mof
SNNP (SWEP),The State of Southern West Ethiopia Peoples,2016,6484818931,,439.241666666667,mof
SNNP (Sidama),The State of Sidama,2016,8566693402,3987457,439.241666666667,mof
Somalia,The State of Somalia,2016,20840182952,6355003,439.241666666667,mof
Tigray,The State of Tigray,2016,12591813948,5641005,439.241666666667,mof
Addis Ababa,Addis Ababa City Government,2017,5459000522,3773999,501.182,mof
Afar,The State of Afar,2017,6560500289,1989997,501.182,mof
Amhara,The State of Amhara,2017,46922783527,22535997,501.182,mof
Benshangul Gumuz,The State of Benshangul/Gumuz,2017,3975402493,1187997,501.182,mof
Dire Dawa,Dire Dawa Administration,2017,1911668959,521000,501.182,mof
Gambela,The State of the Gambela Peoples,2017,2889226949,492002,501.182,mof
Harari,The State of the Harari People,2017,1650986828,270000,501.182,mof
Oromia,The State of Oromia,2017,74859218535,39075002,501.182,mof
SNNP (CE),The State of  Central Ethiopia,2017,12825556317,,501.182,mof
SNNP (SE),The State of South Ethiopia,2017,15202320247,,501.182,mof
SNNP (SWEP),The State of Southern West Ethiopia Peoples,2017,6746163838,,501.182,mof
SNNP (Sidama),The State of Sidama,2017,8911940002,3987457,501.182,mof
Somalia,The State of Somalia,2017,21680063870,6355003,501.182,mof
Tigray,The State of Tigray,2017,13099277069,5641005,501.182,mof
Afar,The State of Afar,2018,9505661220,1989997,,mof
Amhara,The State of Amhara,2018,67987510714,22535997,,mof
Benshangul Gumuz,The State of Benshangul/Gumuz,2018,5760052991,1187997,,mof
Dire Dawa,Dire Dawa Administration,2018,2769861548,521000,,mof
Gambela,The State of the Gambela Peoples,2018,4186268021,492002,,mof
Harari,The State of the Harari People,2018,2392153155,270000,,mof
Oromia,The State of Oromia,2018,108465260148,39075002,,mof
SNNP (CE),The State of  Central Ethiopia,2018,18696565446,,,mof
SNNP (SE),The State of South Ethiopia,2018,22127416681,,,mof
SNNP (SWEP),The State of Southern West Ethiopia Peoples,2018,9820418214,,,mof
SNNP (Sidama),The State of Sidama,2018,12653231161,3987457,,mof
Somalia,The State of Somalia,2018,31412748005,6355003,,mof
Tigray,The State of Tigray,2018,18979846741,5641005,,mof
