"region","variable","residence","Unit","Date","Value"
"Ethiopia","Population, Both Sexes","Total","Persons","2007","73750932"
"Addis Ababa","Population, Both Sexes","Total","Persons","2007","2739551"
"Akaki Kaliti","Population, Both Sexes","Total","Persons","2007","181270"
"Nefas Silk-Lafto","Population, Both Sexes","Total","Persons","2007","316283"
"Kolfe Keraniyo","Population, Both Sexes","Total","Persons","2007","428895"
"Gulele","Population, Both Sexes","Total","Persons","2007","267624"
"Lideta","Population, Both Sexes","Total","Persons","2007","201713"
"Kirkos","Population, Both Sexes","Total","Persons","2007","221234"
"Arada","Population, Both Sexes","Total","Persons","2007","211501"
"Addis Ketema","Population, Both Sexes","Total","Persons","2007","255372"
"Yeka","Population, Both Sexes","Total","Persons","2007","346664"
"Bole","Population, Both Sexes","Total","Persons","2007","308995"
"Afar-Region","Population, Both Sexes","Total","Persons","2007","1390273"
"Zone 1","Population, Both Sexes","Total","Persons","2007","410790"
"Dubti-Wereda","Population, Both Sexes","Total","Persons","2007","65342"
"Elidar-Wereda","Population, Both Sexes","Total","Persons","2007","58087"
"Asayita-Wereda","Population, Both Sexes","Total","Persons","2007","50803"
"Afambo-Wereda","Population, Both Sexes","Total","Persons","2007","24153"
"Mile-Wereda","Population, Both Sexes","Total","Persons","2007","90673"
"Chifra-Wereda","Population, Both Sexes","Total","Persons","2007","91080"
"Kori Wereda","Population, Both Sexes","Total","Persons","2007","30652"
"Zone 2","Population, Both Sexes","Total","Persons","2007","350111"
"Erebti-Wereda","Population, Both Sexes","Total","Persons","2007","34801"
"Kunoba-Wereda","Population, Both Sexes","Total","Persons","2007","54198"
"Abala-Wereda","Population, Both Sexes","Total","Persons","2007","37963"
"Megale-Wereda","Population, Both Sexes","Total","Persons","2007","28113"
"Berahile-Wereda","Population, Both Sexes","Total","Persons","2007","78881"
"Dalol-Wereda","Population, Both Sexes","Total","Persons","2007","83930"
"Afdera-Wereda","Population, Both Sexes","Total","Persons","2007","32225"
"Zone 3","Population, Both Sexes","Total","Persons","2007","198751"
"Amibara-Wereda","Population, Both Sexes","Total","Persons","2007","63378"
"Awash Fentale-Wereda","Population, Both Sexes","Total","Persons","2007","29780"
"Gewane-Wereda","Population, Both Sexes","Total","Persons","2007","31318"
"Dulacha-Wereda","Population, Both Sexes","Total","Persons","2007","20687"
"Bure Mudayitu-Wereda","Population, Both Sexes","Total","Persons","2007","31794"
"Argoba Special-Wereda (Afar-Region)","Population, Both Sexes","Total","Persons","2007","21794"
"Zone 4","Population, Both Sexes","Total","Persons","2007","246822"
"Awra-Wereda","Population, Both Sexes","Total","Persons","2007","34604"
"Ewa Wereda","Population, Both Sexes","Total","Persons","2007","47203"
"Teru-Wereda","Population, Both Sexes","Total","Persons","2007","67753"
"Yalo-Wereda","Population, Both Sexes","Total","Persons","2007","47468"
"Golina-Wereda","Population, Both Sexes","Total","Persons","2007","49794"
"Zone 5","Population, Both Sexes","Total","Persons","2007","183799"
"Telalak-Wereda","Population, Both Sexes","Total","Persons","2007","37970"
"Sumu Robi-Wereda","Population, Both Sexes","Total","Persons","2007","32023"
"Dawe Wereda","Population, Both Sexes","Total","Persons","2007","42397"
"Dalifage-Wereda","Population, Both Sexes","Total","Persons","2007","36154"
"Hadele Ele -Wereda","Population, Both Sexes","Total","Persons","2007","35255"
"Amhara-Region","Population, Both Sexes","Total","Persons","2007","17221976"
"North Gondar-Zone","Population, Both Sexes","Total","Persons","2007","2929628"
"Adi Arkay-Wereda","Population, Both Sexes","Total","Persons","2007","93763"
"Beyeda-Wereda","Population, Both Sexes","Total","Persons","2007","97492"
"Janamora-Wereda","Population, Both Sexes","Total","Persons","2007","167757"
"Debark-Wereda","Population, Both Sexes","Total","Persons","2007","159193"
"Dabat-Wereda","Population, Both Sexes","Total","Persons","2007","145509"
"Merab Armachoho-Wereda","Population, Both Sexes","Total","Persons","2007","31730"
"Tegede-Wereda","Population, Both Sexes","Total","Persons","2007","73898"
"Lay Armachoho-Wereda","Population, Both Sexes","Total","Persons","2007","157836"
"Wegera-Wereda","Population, Both Sexes","Total","Persons","2007","220566"
"Gondar Zuriya-Wereda","Population, Both Sexes","Total","Persons","2007","191394"
"Dembia-Wereda","Population, Both Sexes","Total","Persons","2007","271053"
"Chilga-Wereda","Population, Both Sexes","Total","Persons","2007","221462"
"Metema-Wereda","Population, Both Sexes","Total","Persons","2007","110252"
"Quara-Wereda","Population, Both Sexes","Total","Persons","2007","94106"
"Alefa-Wereda","Population, Both Sexes","Total","Persons","2007","170491"
"Merab Belsa-Wereda","Population, Both Sexes","Total","Persons","2007","142791"
"Misrak Belesa-Wereda","Population, Both Sexes","Total","Persons","2007","97838"
"Tselemet-Wereda","Population, Both Sexes","Total","Persons","2007","57241"
"Tach Armachoho-Wereda","Population, Both Sexes","Total","Persons","2007","89115"
"Takusa-Wereda","Population, Both Sexes","Total","Persons","2007","129097"
"South Gondar-Zone","Population, Both Sexes","Total","Persons","2007","2051738"
"Ebinat-Wereda","Population, Both Sexes","Total","Persons","2007","220177"
"Libokemkem-Wereda","Population, Both Sexes","Total","Persons","2007","198435"
"Fogera-Wereda","Population, Both Sexes","Total","Persons","2007","228449"
"Farta-Wereda","Population, Both Sexes","Total","Persons","2007","232181"
"Lay Gayint-Wereda","Population, Both Sexes","Total","Persons","2007","206499"
"Tach Gayint-Wereda","Population, Both Sexes","Total","Persons","2007","101956"
"Simada-Wereda","Population, Both Sexes","Total","Persons","2007","228271"
"Misrak Este-Wereda","Population, Both Sexes","Total","Persons","2007","210825"
"Dera-Wereda","Population, Both Sexes","Total","Persons","2007","248464"
"Merab Este-Wereda","Population, Both Sexes","Total","Persons","2007","120885"
"North Wello-Zone","Population, Both Sexes","Total","Persons","2007","1500303"
"Bugna-Wereda","Population, Both Sexes","Total","Persons","2007","75486"
"Kobo-Wereda","Population, Both Sexes","Total","Persons","2007","221958"
"Gidan-Wereda","Population, Both Sexes","Total","Persons","2007","158428"
"Meket-Wereda","Population, Both Sexes","Total","Persons","2007","226644"
"Wadla-Wereda","Population, Both Sexes","Total","Persons","2007","128170"
"Delanta-Wereda","Population, Both Sexes","Total","Persons","2007","127771"
"Gubalafto-Wereda","Population, Both Sexes","Total","Persons","2007","139825"
"Habru-Wereda","Population, Both Sexes","Total","Persons","2007","192742"
"Lasta-Wereda","Population, Both Sexes","Total","Persons","2007","117777"
"Dawunt-Wereda","Population, Both Sexes","Total","Persons","2007","65363"
"South Wello-Zone","Population, Both Sexes","Total","Persons","2007","2518862"
"Mekdela-Wereda","Population, Both Sexes","Total","Persons","2007","142654"
"Tenta-Wereda","Population, Both Sexes","Total","Persons","2007","166239"
"Kutaber-Wereda","Population, Both Sexes","Total","Persons","2007","95410"
"Ambasel-Wereda","Population, Both Sexes","Total","Persons","2007","121899"
"Tehuledere-Wereda","Population, Both Sexes","Total","Persons","2007","117877"
"Werebabu-Wereda","Population, Both Sexes","Total","Persons","2007","100530"
"Kalu-Wereda","Population, Both Sexes","Total","Persons","2007","186181"
"Albuko-Wereda","Population, Both Sexes","Total","Persons","2007","77167"
"Dessie Zuriya-Wereda","Population, Both Sexes","Total","Persons","2007","157679"
"Legambo-Wereda","Population, Both Sexes","Total","Persons","2007","165026"
"Sayint-Wereda","Population, Both Sexes","Total","Persons","2007","144972"
"Debresina-Wereda","Population, Both Sexes","Total","Persons","2007","158209"
"Kelela-Wereda","Population, Both Sexes","Total","Persons","2007","136545"
"Jama-Wereda","Population, Both Sexes","Total","Persons","2007","126879"
"Were Ilu-Wereda","Population, Both Sexes","Total","Persons","2007","109244"
"Wegidi-Wereda","Population, Both Sexes","Total","Persons","2007","135240"
"Mehal Saynt-Wereda","Population, Both Sexes","Total","Persons","2007","73432"
"Legahida-Wereda","Population, Both Sexes","Total","Persons","2007","67138"
"North Shewa-Zone","Population, Both Sexes","Total","Persons","2007","1837490"
"Mida Woremo-Wereda","Population, Both Sexes","Total","Persons","2007","93729"
"Merhabete-Wereda","Population, Both Sexes","Total","Persons","2007","126501"
"Ensaro-Wereda","Population, Both Sexes","Total","Persons","2007","58203"
"Moretna Jiru-Wereda","Population, Both Sexes","Total","Persons","2007","92937"
"Menz Gera Midir-Wereda","Population, Both Sexes","Total","Persons","2007","120469"
"Gishe-Wereda","Population, Both Sexes","Total","Persons","2007","61521"
"Antsokiya Gemza-Wereda","Population, Both Sexes","Total","Persons","2007","79091"
"Efrata Gidim-Wereda","Population, Both Sexes","Total","Persons","2007","110493"
"Menz Mama Midir-Wereda","Population, Both Sexes","Total","Persons","2007","85129"
"Tarma Ber-Wereda","Population, Both Sexes","Total","Persons","2007","84481"
"Mojana Waderea-Wereda","Population, Both Sexes","Total","Persons","2007","69667"
"Kewet-Wereda","Population, Both Sexes","Total","Persons","2007","118381"
"Angolala Tera-Wereda","Population, Both Sexes","Total","Persons","2007","82349"
"Asagirt-Wereda","Population, Both Sexes","Total","Persons","2007","48371"
"Ankober-Wereda","Population, Both Sexes","Total","Persons","2007","76510"
"Hagere Mariam Kesem-Wereda","Population, Both Sexes","Total","Persons","2007","55235"
"Berehet-Wereda","Population, Both Sexes","Total","Persons","2007","34810"
"Minjar Shenkora-Wereda","Population, Both Sexes","Total","Persons","2007","128879"
"Basona Werana-Wereda","Population, Both Sexes","Total","Persons","2007","120930"
"Menz Keya Gebreal-Wereda","Population, Both Sexes","Total","Persons","2007","46219"
"Menz Lalo Midir-Wereda","Population, Both Sexes","Total","Persons","2007","17308"
"Saya Debirna Wayu-Wereda","Population, Both Sexes","Total","Persons","2007","61046"
"East Gojjam Zone","Population, Both Sexes","Total","Persons","2007","2153937"
"Bibugn-Wereda","Population, Both Sexes","Total","Persons","2007","82002"
"Hulet Ej Enese-Wereda","Population, Both Sexes","Total","Persons","2007","275638"
"Goncha Siso Enese-Wereda","Population, Both Sexes","Total","Persons","2007","149646"
"Enebse Sar Midir-Wereda","Population, Both Sexes","Total","Persons","2007","133855"
"Enarj Enawga-Wereda","Population, Both Sexes","Total","Persons","2007","167402"
"Enemay-Wereda","Population, Both Sexes","Total","Persons","2007","165292"
"Debay Tilatgen-Wereda","Population, Both Sexes","Total","Persons","2007","128045"
"Debre Elias-Wereda","Population, Both Sexes","Total","Persons","2007","82150"
"Machakel-Wereda","Population, Both Sexes","Total","Persons","2007","118097"
"Gozamin-Wereda","Population, Both Sexes","Total","Persons","2007","132883"
"Baso Liben-Wereda","Population, Both Sexes","Total","Persons","2007","138332"
"Awabel-Wereda","Population, Both Sexes","Total","Persons","2007","121588"
"Dejen-Wereda","Population, Both Sexes","Total","Persons","2007","102359"
"Shebel Berenta-Wereda","Population, Both Sexes","Total","Persons","2007","103988"
"Sinan-Wereda","Population, Both Sexes","Total","Persons","2007","98939"
"Aneded-Wereda","Population, Both Sexes","Total","Persons","2007","91224"
"West Gojjam-Zone","Population, Both Sexes","Total","Persons","2007","2106596"
"Semen Achefer-Wereda","Population, Both Sexes","Total","Persons","2007","189716"
"Bahri Dar Zuriya-Wereda","Population, Both Sexes","Total","Persons","2007","182730"
"Yilma Na Densa-Wereda","Population, Both Sexes","Total","Persons","2007","214852"
"Mecha-Wereda","Population, Both Sexes","Total","Persons","2007","292080"
"Sekela-Wereda","Population, Both Sexes","Total","Persons","2007","138691"
"Quarit-Wereda","Population, Both Sexes","Total","Persons","2007","114771"
"Dega Damot-Wereda","Population, Both Sexes","Total","Persons","2007","152343"
"Dembecha-Wereda","Population, Both Sexes","Total","Persons","2007","129260"
"Jabi Tehnan-Wereda","Population, Both Sexes","Total","Persons","2007","179342"
"Bure-Wereda","Population, Both Sexes","Total","Persons","2007","143132"
"Wonberma-Wereda","Population, Both Sexes","Total","Persons","2007","100570"
"Goncha-Wereda","Population, Both Sexes","Total","Persons","2007","106688"
"Debub Achefer-Wereda","Population, Both Sexes","Total","Persons","2007","136508"
"Waghemira-Zone","Population, Both Sexes","Total","Persons","2007","426213"
"Ziquala-Wereda","Population, Both Sexes","Total","Persons","2007","44013"
"Sekota-Wereda","Population, Both Sexes","Total","Persons","2007","112396"
"Dehana-Wereda","Population, Both Sexes","Total","Persons","2007","109725"
"Gazgibla-Wereda","Population, Both Sexes","Total","Persons","2007","70854"
"Abergele-Wereda","Population, Both Sexes","Total","Persons","2007","43191"
"Sehala-Wereda","Population, Both Sexes","Total","Persons","2007","23688"
"Awi-Zone","Population, Both Sexes","Total","Persons","2007","982942"
"Dangila-Wereda","Population, Both Sexes","Total","Persons","2007","158688"
"Banja Shekudad-Wereda","Population, Both Sexes","Total","Persons","2007","111975"
"Ankasha Guagusa-Wereda","Population, Both Sexes","Total","Persons","2007","199826"
"Guangua-Wereda","Population, Both Sexes","Total","Persons","2007","223066"
"Fagita Lekoma-Wereda","Population, Both Sexes","Total","Persons","2007","126367"
"Jawi-Wereda","Population, Both Sexes","Total","Persons","2007","79090"
"Guagusa Shikudad-Wereda","Population, Both Sexes","Total","Persons","2007","83930"
"Oromiya-Zone","Population, Both Sexes","Total","Persons","2007","457278"
"Dawa Chefa-Wereda","Population, Both Sexes","Total","Persons","2007","133388"
"Bati-Wereda","Population, Both Sexes","Total","Persons","2007","107387"
"Jile Timuga-Wereda","Population, Both Sexes","Total","Persons","2007","72882"
"Artuma Fursi-Wereda","Population, Both Sexes","Total","Persons","2007","82842"
"Dawa Harewa-Wereda","Population, Both Sexes","Total","Persons","2007","41359"
"Bahir Dar Special Zone","Population, Both Sexes","Total","Persons","2007","221991"
"Argoba Special-Wereda","Population, Both Sexes","Total","Persons","2007","34998"
"Benshangul Gumuz-Region","Population, Both Sexes","Total","Persons","2007","784345"
"Metekel-Zone","Population, Both Sexes","Total","Persons","2007","276367"
"Dangur-Wereda","Population, Both Sexes","Total","Persons","2007","48537"
"Guba-Wereda","Population, Both Sexes","Total","Persons","2007","14907"
"Wenbera-Wereda","Population, Both Sexes","Total","Persons","2007","60000"
"Mandura-Wereda","Population, Both Sexes","Total","Persons","2007","40746"
"Dibate-Wereda","Population, Both Sexes","Total","Persons","2007","66654"
"Bulen-Wereda","Population, Both Sexes","Total","Persons","2007","45523"
"Asossa-Zone","Population, Both Sexes","Total","Persons","2007","310822"
"Menge-Wereda","Population, Both Sexes","Total","Persons","2007","40240"
"Kurmuk-Wereda","Population, Both Sexes","Total","Persons","2007","16734"
"Asossa-Wereda","Population, Both Sexes","Total","Persons","2007","104147"
"Sherkole-Wereda","Population, Both Sexes","Total","Persons","2007","24679"
"Bambasi-Wereda","Population, Both Sexes","Total","Persons","2007","48694"
"Odabuldi Guli-Wereda","Population, Both Sexes","Total","Persons","2007","54584"
"Homesha-Wereda","Population, Both Sexes","Total","Persons","2007","21744"
"Kemashi-Zone","Population, Both Sexes","Total","Persons","2007","101543"
"Yaso-Wereda","Population, Both Sexes","Total","Persons","2007","12747"
"Sirba Abay-Wereda","Population, Both Sexes","Total","Persons","2007","17996"
"Kemashi-Wereda","Population, Both Sexes","Total","Persons","2007","17883"
"Agelo Meti-Wereda","Population, Both Sexes","Total","Persons","2007","22774"
"Belojegonfoy-Wereda","Population, Both Sexes","Total","Persons","2007","30143"
"Pawe Special-Wereda","Population, Both Sexes","Total","Persons","2007","45552"
"Mao Komo Special-Wereda","Population, Both Sexes","Total","Persons","2007","50061"
"Dire Dawa City Administration","Population, Both Sexes","Total","Persons","2007","341834"
"Gambela-Region","Population, Both Sexes","Total","Persons","2007","307096"
"Agnewak-Zone","Population, Both Sexes","Total","Persons","2007","99556"
"Gambela Zuriya-Wereda","Population, Both Sexes","Total","Persons","2007","10590"
"Abobo-Wereda","Population, Both Sexes","Total","Persons","2007","15741"
"Gog-Wereda","Population, Both Sexes","Total","Persons","2007","16836"
"Jor-Wereda","Population, Both Sexes","Total","Persons","2007","9366"
"Dima-Wereda","Population, Both Sexes","Total","Persons","2007","8001"
"Nuwer-Zone","Population, Both Sexes","Total","Persons","2007","112606"
"Lare-Wereda","Population, Both Sexes","Total","Persons","2007","31406"
"Jikawo-Wereda","Population, Both Sexes","Total","Persons","2007","35556"
"Wantawo-Wereda","Population, Both Sexes","Total","Persons","2007","20970"
"Akobo-Wereda","Population, Both Sexes","Total","Persons","2007","24674"
"Mezhenger-Zone","Population, Both Sexes","Total","Persons","2007","59248"
"Godare-Wereda","Population, Both Sexes","Total","Persons","2007","38781"
"Mengesh-Wereda","Population, Both Sexes","Total","Persons","2007","20467"
"Etang Special-Wereda","Population, Both Sexes","Total","Persons","2007","35686"
"Harari-Region","Population, Both Sexes","Total","Persons","2007","183415"
"Oromiya-Region","Population, Both Sexes","Total","Persons","2007","26993933"
"West Wellega-Zone","Population, Both Sexes","Total","Persons","2007","1350415"
"Menesibu-Wereda","Population, Both Sexes","Total","Persons","2007","126083"
"Nejo-Wereda","Population, Both Sexes","Total","Persons","2007","130909"
"Gimbi-Wereda","Population, Both Sexes","Total","Persons","2007","74623"
"Lalo Asabi-Wereda","Population, Both Sexes","Total","Persons","2007","75584"
"Kiltu Kara-Wereda","Population, Both Sexes","Total","Persons","2007","51800"
"Boji Dirmeji-Wereda","Population, Both Sexes","Total","Persons","2007","42813"
"Guliso-Wereda","Population, Both Sexes","Total","Persons","2007","69856"
"Jarso-Wereda","Population, Both Sexes","Total","Persons","2007","48561"
"Kondala-Wereda","Population, Both Sexes","Total","Persons","2007","96253"
"Boji Chekorsa-Wereda","Population, Both Sexes","Total","Persons","2007","48871"
"Babo Gambel-Wereda","Population, Both Sexes","Total","Persons","2007","60513"
"Yubdo-Wereda","Population, Both Sexes","Total","Persons","2007","38858"
"Genji-Wereda","Population, Both Sexes","Total","Persons","2007","59793"
"Haru-Wereda","Population, Both Sexes","Total","Persons","2007","67262"
"Nole Kaba-Wereda","Population, Both Sexes","Total","Persons","2007","59826"
"Begi-Wereda","Population, Both Sexes","Total","Persons","2007","119722"
"Seyo Nole-Wereda","Population, Both Sexes","Total","Persons","2007","76013"
"Homa-Wereda","Population, Both Sexes","Total","Persons","2007","24557"
"Ayira-Wereda","Population, Both Sexes","Total","Persons","2007","47537"
"East Wellega-Zone","Population, Both Sexes","Total","Persons","2007","1213503"
"Limu-Wereda","Population, Both Sexes","Total","Persons","2007","72483"
