"region","variable","residence","Unit","Date","Value"
"Ibantu-Wereda","Population, Both Sexes","Total","Persons","2007","36280"
"Gida Kiremu-Wereda","Population, Both Sexes","Total","Persons","2007","158635"
"Haro Limu-Wereda","Population, Both Sexes","Total","Persons","2007","52163"
"Boneya Bushe-Wereda","Population, Both Sexes","Total","Persons","2007","47886"
"Wayu Tuka-Wereda","Population, Both Sexes","Total","Persons","2007","63180"
"Gudeya Bila-Wereda","Population, Both Sexes","Total","Persons","2007","54744"
"Gobu Seyo-Wereda","Population, Both Sexes","Total","Persons","2007","41012"
"Sibu Sire-Wereda","Population, Both Sexes","Total","Persons","2007","102228"
"Diga-Wereda","Population, Both Sexes","Total","Persons","2007","66689"
"Sasiga-Wereda","Population, Both Sexes","Total","Persons","2007","80814"
"Leka Dulecha-Wereda","Population, Both Sexes","Total","Persons","2007","72057"
"Guto Gida-Wereda","Population, Both Sexes","Total","Persons","2007","89906"
"Jima Arjo-Wereda","Population, Both Sexes","Total","Persons","2007","86329"
"Nunu kumba-Wereda","Population, Both Sexes","Total","Persons","2007","64775"
"Wama Hagelo-Wereda","Population, Both Sexes","Total","Persons","2007","49103"
"Ilu Aba Bora-Zone","Population, Both Sexes","Total","Persons","2007","1271609"
"Darimu-Wereda","Population, Both Sexes","Total","Persons","2007","145070"
"Alje Sachi-Wereda","Population, Both Sexes","Total","Persons","2007","76611"
"Chora-Wereda","Population, Both Sexes","Total","Persons","2007","100506"
"DEGA-wereda","Population, Both Sexes","Total","Persons","2007","39466"
"Dabo Hana-Wereda","Population, Both Sexes","Total","Persons","2007","41285"
"Gechi-Wereda","Population, Both Sexes","Total","Persons","2007","70478"
"Borecha-Wereda","Population, Both Sexes","Total","Persons","2007","73708"
"Dedesa-Wereda","Population, Both Sexes","Total","Persons","2007","84929"
"Yayu-Wereda","Population, Both Sexes","Total","Persons","2007","52851"
"Metu Zuriya Wereda","Population, Both Sexes","Total","Persons","2007","61954"
"Ale-Wereda","Population, Both Sexes","Total","Persons","2007","64266"
"Bure-Wereda (Ilu Aba Bora-Zone)","Population, Both Sexes","Total","Persons","2007","50841"
"Nono Sele-Wereda","Population, Both Sexes","Total","Persons","2007","22902"
"Bicho-Wereda","Population, Both Sexes","Total","Persons","2007","24947"
"Bilo Nopha-Wereda","Population, Both Sexes","Total","Persons","2007","28810"
"Hurumu-Wereda","Population, Both Sexes","Total","Persons","2007","42667"
"Didu-Wereda","Population, Both Sexes","Total","Persons","2007","32639"
"Mako-Wereda","Population, Both Sexes","Total","Persons","2007","22001"
"Halu Wereda","Population, Both Sexes","Total","Persons","2007","16881"
"Bedele Zuriya-Wereda","Population, Both Sexes","Total","Persons","2007","77687"
"Chewaka-Wereda","Population, Both Sexes","Total","Persons","2007","56106"
"Doreni-Wereda","Population, Both Sexes","Total","Persons","2007","36705"
"Jimma -Zone","Population, Both Sexes","Total","Persons","2007","2486155"
"Limu Seka-Wereda","Population, Both Sexes","Total","Persons","2007","189463"
"Limu Kosa-Wereda","Population, Both Sexes","Total","Persons","2007","161338"
"Sokoru-Wereda","Population, Both Sexes","Total","Persons","2007","136320"
"Tiro Afeta-Wereda","Population, Both Sexes","Total","Persons","2007","131536"
"Kersa-Wereda (Jimma -Zone)","Population, Both Sexes","Total","Persons","2007","165391"
"Mana-Wereda","Population, Both Sexes","Total","Persons","2007","146675"
"Gomma-Wereda","Population, Both Sexes","Total","Persons","2007","213023"
"Gera-Wereda","Population, Both Sexes","Total","Persons","2007","112395"
"Seka Chekorsa-Wereda","Population, Both Sexes","Total","Persons","2007","208096"
"Dedo-Wereda","Population, Both Sexes","Total","Persons","2007","288457"
"Omonada-Wereda","Population, Both Sexes","Total","Persons","2007","248173"
"Sigamo-Wereda","Population, Both Sexes","Total","Persons","2007","92313"
"Setema-Wereda","Population, Both Sexes","Total","Persons","2007","103221"
"Shebe Senbo-Wereda","Population, Both Sexes","Total","Persons","2007","112068"
"Chora Botor-Wereda","Population, Both Sexes","Total","Persons","2007","91738"
"Guma-Wereda","Population, Both Sexes","Total","Persons","2007","60490"
"West Shewa-Zone","Population, Both Sexes","Total","Persons","2007","2058676"
"Ginde Beret-Wereda","Population, Both Sexes","Total","Persons","2007","104595"
"Jeldu-Wereda","Population, Both Sexes","Total","Persons","2007","202716"
"Ambo Zuriya-Wereda","Population, Both Sexes","Total","Persons","2007","108406"
"Midakegn-Wereda","Population, Both Sexes","Total","Persons","2007","79580"
"Cheliya-Wereda","Population, Both Sexes","Total","Persons","2007","156962"
"Bako Tibe-Wereda","Population, Both Sexes","Total","Persons","2007","123031"
"Dano-Wereda","Population, Both Sexes","Total","Persons","2007","97243"
"Nono-Wereda","Population, Both Sexes","Total","Persons","2007","84248"
"Tikur Enchini-Wereda","Population, Both Sexes","Total","Persons","2007","71417"
"Dendi-Wereda","Population, Both Sexes","Total","Persons","2007","165803"
"Ejere-Wereda","Population, Both Sexes","Total","Persons","2007","86934"
"Wolmera-Wereda","Population, Both Sexes","Total","Persons","2007","83823"
"Ada Berga-Wereda","Population, Both Sexes","Total","Persons","2007","120654"
"Meta Robi-Wereda","Population, Both Sexes","Total","Persons","2007","140627"
"Abuna Gindeberet-Wereda","Population, Both Sexes","Total","Persons","2007","109275"
"Toke Kutayu-Wereda","Population, Both Sexes","Total","Persons","2007","119999"
"Jibat-Wereda","Population, Both Sexes","Total","Persons","2007","72210"
"Elfata-Wereda","Population, Both Sexes","Total","Persons","2007","57389"
"NORTH SHEWA ZONE (Oromiya-Region)","Population, Both Sexes","Total","Persons","2007","1431305"
"Were Jarso-Wereda","Population, Both Sexes","Total","Persons","2007","141426"
"Dera-Wereda (Oromiya-Region)","Population, Both Sexes","Total","Persons","2007","181217"
"Hidabu Abote-Wereda","Population, Both Sexes","Total","Persons","2007","82994"
"Kuyu-Wereda","Population, Both Sexes","Total","Persons","2007","121052"
"Degem-Wereda","Population, Both Sexes","Total","Persons","2007","99143"
"Girar Jarso-Wereda","Population, Both Sexes","Total","Persons","2007","67312"
"Debere Libanos-Wereda","Population, Both Sexes","Total","Persons","2007","45179"
"Wuchale-Wereda","Population, Both Sexes","Total","Persons","2007","97529"
"Abichuna Gnaa-Wereda","Population, Both Sexes","Total","Persons","2007","74376"
"Kimbibit-Wereda","Population, Both Sexes","Total","Persons","2007","74276"
"Bereh-Wereda","Population, Both Sexes","Total","Persons","2007","80808"
"Sululta-Wereda","Population, Both Sexes","Total","Persons","2007","129000"
"Yaya Gulele-Wereda","Population, Both Sexes","Total","Persons","2007","54992"
"Jida-Wereda","Population, Both Sexes","Total","Persons","2007","53658"
"Mulo-Wereda","Population, Both Sexes","Total","Persons","2007","35138"
"Aleltu-Wereda","Population, Both Sexes","Total","Persons","2007","53414"
"East Shewa-Zone","Population, Both Sexes","Total","Persons","2007","1356342"
"Fentale-Wereda","Population, Both Sexes","Total","Persons","2007","81740"
"Boset-Wereda","Population, Both Sexes","Total","Persons","2007","142112"
"Adama-Wereda","Population, Both Sexes","Total","Persons","2007","155349"
"Lome-Wereda","Population, Both Sexes","Total","Persons","2007","117080"
"Gimbichu-Wereda","Population, Both Sexes","Total","Persons","2007","86902"
"Ada A-Wereda","Population, Both Sexes","Total","Persons","2007","130321"
"Dugda-Wereda","Population, Both Sexes","Total","Persons","2007","144910"
"Adami Tulu Jido Kombolcha-Wereda","Population, Both Sexes","Total","Persons","2007","141405"
"Bora-Wereda","Population, Both Sexes","Total","Persons","2007","58748"
"Liben-Wereda (East Shewa-Zone)","Population, Both Sexes","Total","Persons","2007","76351"
"Akaki-Wereda","Population, Both Sexes","Total","Persons","2007","77836"
"Arsi-Zone","Population, Both Sexes","Total","Persons","2007","2637657"
"Merti-Wereda","Population, Both Sexes","Total","Persons","2007","90408"
"Aseko-Wereda","Population, Both Sexes","Total","Persons","2007","84112"
"Gololcha-Wereda","Population, Both Sexes","Total","Persons","2007","172176"
"Jeju-Wereda","Population, Both Sexes","Total","Persons","2007","124093"
"Dodota-Wereda","Population, Both Sexes","Total","Persons","2007","64310"
"Ziway Dugda-Wereda","Population, Both Sexes","Total","Persons","2007","120862"
"Hitosa-Wereda","Population, Both Sexes","Total","Persons","2007","124219"
"Sude-Wereda","Population, Both Sexes","Total","Persons","2007","147764"
"Chole-Wereda","Population, Both Sexes","Total","Persons","2007","89291"
"Amigna-Wereda","Population, Both Sexes","Total","Persons","2007","73245"
"Seru-Wereda","Population, Both Sexes","Total","Persons","2007","47929"
"Robe-Wereda","Population, Both Sexes","Total","Persons","2007","165210"
"Tena-Wereda","Population, Both Sexes","Total","Persons","2007","66203"
"Shirka-Wereda","Population, Both Sexes","Total","Persons","2007","163823"
"Digluna Tijo-Wereda","Population, Both Sexes","Total","Persons","2007","140466"
"Tiyo-Wereda","Population, Both Sexes","Total","Persons","2007","86761"
"Munesa-Wereda","Population, Both Sexes","Total","Persons","2007","166539"
"Limuna Bilbilo-Wereda","Population, Both Sexes","Total","Persons","2007","180695"
"Guna-Wereda","Population, Both Sexes","Total","Persons","2007","76365"
"Sire-Wereda","Population, Both Sexes","Total","Persons","2007","73970"
"Lude Hitosa-Wereda","Population, Both Sexes","Total","Persons","2007","107133"
"Deksis-Wereda","Population, Both Sexes","Total","Persons","2007","72301"
"Bale Gasegar-Wereda","Population, Both Sexes","Total","Persons","2007","73952"
"Enkelo Wabe-Wereda","Population, Both Sexes","Total","Persons","2007","58561"
"West Hararge-Zone","Population, Both Sexes","Total","Persons","2007","1871706"
"Mieso-Wereda","Population, Both Sexes","Total","Persons","2007","130709"
"Doba-Wereda","Population, Both Sexes","Total","Persons","2007","133939"
"Tulo-Wereda","Population, Both Sexes","Total","Persons","2007","147384"
"Mesela-Wereda","Population, Both Sexes","Total","Persons","2007","151698"
"Anchar-Wereda","Population, Both Sexes","Total","Persons","2007","81646"
"Guba Koricha-Wereda","Population, Both Sexes","Total","Persons","2007","122335"
"Habro-Wereda","Population, Both Sexes","Total","Persons","2007","190455"
"Daro Lebu-Wereda","Population, Both Sexes","Total","Persons","2007","198095"
"Boke-Wereda","Population, Both Sexes","Total","Persons","2007","151156"
"Kuni-Wereda","Population, Both Sexes","Total","Persons","2007","158282"
"Gemches-Wereda","Population, Both Sexes","Total","Persons","2007","184238"
"Chiro Zuriya-Wereda","Population, Both Sexes","Total","Persons","2007","169912"
"East Hararge-Zone","Population, Both Sexes","Total","Persons","2007","2723850"
"Kombolcha-Wereda","Population, Both Sexes","Total","Persons","2007","140080"
"Jarso-Wereda (East Hararge-Zone)","Population, Both Sexes","Total","Persons","2007","116638"
"Gursum-Wereda","Population, Both Sexes","Total","Persons","2007","151931"
"Babile-Wereda","Population, Both Sexes","Total","Persons","2007","93708"
"Fedis-Wereda","Population, Both Sexes","Total","Persons","2007","113108"
"Haro Maya-Wereda","Population, Both Sexes","Total","Persons","2007","271018"
"Kurfa Chele-Wereda","Population, Both Sexes","Total","Persons","2007","58701"
"Kersa-Wereda (East Hararge-Zone)","Population, Both Sexes","Total","Persons","2007","170816"
"Meta-Wereda","Population, Both Sexes","Total","Persons","2007","252269"
"Goro Gutu-Wereda","Population, Both Sexes","Total","Persons","2007","143931"
"Deder-Wereda","Population, Both Sexes","Total","Persons","2007","242140"
"Melka Belo-Wereda","Population, Both Sexes","Total","Persons","2007","177416"
"Bedeno-Wereda","Population, Both Sexes","Total","Persons","2007","238966"
"Midga Tola-Wereda","Population, Both Sexes","Total","Persons","2007","75242"
"Chinaksan-Wereda","Population, Both Sexes","Total","Persons","2007","87063"
"Girawa-Wereda","Population, Both Sexes","Total","Persons","2007","240173"
"Gola Oda-Wereda","Population, Both Sexes","Total","Persons","2007","104440"
"Meyu (East Hararge)","Population, Both Sexes","Total","Persons","2007","46210"
"Bale-Zone","Population, Both Sexes","Total","Persons","2007","1402492"
"Agarfa-Wereda","Population, Both Sexes","Total","Persons","2007","102110"
"Gololcha-Wereda (Bale-Zone)","Population, Both Sexes","Total","Persons","2007","100809"
"Gasera-Wereda","Population, Both Sexes","Total","Persons","2007","78220"
"Legehida-Wereda (Bale-Zone)","Population, Both Sexes","Total","Persons","2007","62521"
"Ginir-Wereda","Population, Both Sexes","Total","Persons","2007","139495"
"Sinana-Wereda","Population, Both Sexes","Total","Persons","2007","118594"
"Goba-Wereda","Population, Both Sexes","Total","Persons","2007","40757"
"Harena Buluk-Wereda","Population, Both Sexes","Total","Persons","2007","81497"
"Dolo Mena-Wereda","Population, Both Sexes","Total","Persons","2007","89670"
"Meda Welabu-Wereda","Population, Both Sexes","Total","Persons","2007","97532"
"Berbere-Wereda","Population, Both Sexes","Total","Persons","2007","90642"
"Guradamole-Wereda (Bale-Zone)","Population, Both Sexes","Total","Persons","2007","28961"
"Goro-Wereda","Population, Both Sexes","Total","Persons","2007","83106"
"Rayitu-Wereda","Population, Both Sexes","Total","Persons","2007","33169"
"Seweyna-Wereda","Population, Both Sexes","Total","Persons","2007","65846"
"Dawe Kachen-Wereda","Population, Both Sexes","Total","Persons","2007","30849"
"Dinsho-Wereda","Population, Both Sexes","Total","Persons","2007","39124"
"Dawe Serer-Wereda","Population, Both Sexes","Total","Persons","2007","43183"
"Borena Zone","Population, Both Sexes","Total","Persons","2007","962489"
"Bule Hora-Wereda","Population, Both Sexes","Total","Persons","2007","264489"
"Yabelo-Wereda","Population, Both Sexes","Total","Persons","2007","102165"
"Arero-Wereda","Population, Both Sexes","Total","Persons","2007","48126"
"Moyale-Wereda","Population, Both Sexes","Total","Persons","2007","31162"
"Dire-Wereda","Population, Both Sexes","Total","Persons","2007","73401"
"Teletele-Wereda","Population, Both Sexes","Total","Persons","2007","70501"
"Abaya-Wereda","Population, Both Sexes","Total","Persons","2007","103348"
"Dugida Dawa-Wereda","Population, Both Sexes","Total","Persons","2007","147327"
"Miyu-Wereda","Population, Both Sexes","Total","Persons","2007","50601"
"Gelana-Wereda","Population, Both Sexes","Total","Persons","2007","71369"
"South West Shewa Zone","Population, Both Sexes","Total","Persons","2007","1101129"
"Ameya-Wereda","Population, Both Sexes","Total","Persons","2007","122056"
"Wonchi-Wereda","Population, Both Sexes","Total","Persons","2007","93624"
"Woliso-Wereda","Population, Both Sexes","Total","Persons","2007","143391"
"Dawo-Wereda","Population, Both Sexes","Total","Persons","2007","84336"
"Ilu-Wereda","Population, Both Sexes","Total","Persons","2007","61985"
"Sebeta Hawas-Wereda","Population, Both Sexes","Total","Persons","2007","132294"
"Kersa Ena Malima-Wereda","Population, Both Sexes","Total","Persons","2007","81015"
"Tole-Wereda","Population, Both Sexes","Total","Persons","2007","62895"
"Becho-Wereda","Population, Both Sexes","Total","Persons","2007","74016"
"Seden Sodo-Wereda","Population, Both Sexes","Total","Persons","2007","69215"
"Goro-Wereda (South West Shewa Zone)","Population, Both Sexes","Total","Persons","2007","45486"
"Sodo Dacha-Wereda","Population, Both Sexes","Total","Persons","2007","43607"
"Guji-Zone","Population, Both Sexes","Total","Persons","2007","1389800"
"Uraga-Wereda","Population, Both Sexes","Total","Persons","2007","176238"
"Bore-Wereda","Population, Both Sexes","Total","Persons","2007","210179"
"Adola-Wereda","Population, Both Sexes","Total","Persons","2007","110034"
"Wadera-Wereda","Population, Both Sexes","Total","Persons","2007","50554"
"Odo Shakiso-Wereda","Population, Both Sexes","Total","Persons","2007","206372"
"Kercha-Wereda","Population, Both Sexes","Total","Persons","2007","227362"
"LIBEN WEREDA (Guji-Zone)","Population, Both Sexes","Total","Persons","2007","138813"
"DIMA WEREDA (Guji-Zone)","Population, Both Sexes","Total","Persons","2007","56896"
"Hambela Wamena-Wereda","Population, Both Sexes","Total","Persons","2007","104971"
"Girja-Wereda","Population, Both Sexes","Total","Persons","2007","50179"
"Adama Special Zone","Population, Both Sexes","Total","Persons","2007","220212"
"Jima Special Zone","Population, Both Sexes","Total","Persons","2007","120960"
"West Arsi-Zone","Population, Both Sexes","Total","Persons","2007","1964038"
"Siraro-Wereda","Population, Both Sexes","Total","Persons","2007","145649"
"Shala-Wereda","Population, Both Sexes","Total","Persons","2007","149804"
"Arsi Negele-Wereda","Population, Both Sexes","Total","Persons","2007","260129"
"Kofele-Wereda","Population, Both Sexes","Total","Persons","2007","178950"
"Kore-Wereda","Population, Both Sexes","Total","Persons","2007","103734"
"Gedeb Asasa-Wereda","Population, Both Sexes","Total","Persons","2007","186907"
"Dodola-Wereda","Population, Both Sexes","Total","Persons","2007","193812"
"Kokosa-Wereda","Population, Both Sexes","Total","Persons","2007","144549"
"Nensebo-Wereda","Population, Both Sexes","Total","Persons","2007","114559"
"Adaba-Wereda","Population, Both Sexes","Total","Persons","2007","138717"
"Shashemene Zuriya Wereda","Population, Both Sexes","Total","Persons","2007","246774"
"Kelem Wellega Zone","Population, Both Sexes","Total","Persons","2007","797666"
"Hawa Gelan-Wereda","Population, Both Sexes","Total","Persons","2007","95976"
"Yemalogi Welel-Wereda","Population, Both Sexes","Total","Persons","2007","51392"
"Dale Wabera-Wereda","Population, Both Sexes","Total","Persons","2007","104387"
"Gawo Kebe-Wereda","Population, Both Sexes","Total","Persons","2007","65396"
"Seyo-Wereda","Population, Both Sexes","Total","Persons","2007","116631"
"Anfilo-Wereda","Population, Both Sexes","Total","Persons","2007","77156"
"Dale Sedi-Wereda","Population, Both Sexes","Total","Persons","2007","74039"
"Gidami-Wereda","Population, Both Sexes","Total","Persons","2007","85904"
"Jimma Horo-Wereda","Population, Both Sexes","Total","Persons","2007","45889"
"Lalo Kile-Wereda","Population, Both Sexes","Total","Persons","2007","51448"
"Horo Gudru Wellega-Zone","Population, Both Sexes","Total","Persons","2007","570040"
"Horo-Wereda","Population, Both Sexes","Total","Persons","2007","74989"
"Guduru-Wereda","Population, Both Sexes","Total","Persons","2007","98084"
"Hababo Guduru-Wereda","Population, Both Sexes","Total","Persons","2007","45325"
"Abey Chomen-Wereda","Population, Both Sexes","Total","Persons","2007","48316"
"Jimma Genete-Wereda","Population, Both Sexes","Total","Persons","2007","64158"
"Jimma Rare-Wereda","Population, Both Sexes","Total","Persons","2007","55580"
"Jardga Jarte-Wereda","Population, Both Sexes","Total","Persons","2007","48943"
"Amuru-Wereda","Population, Both Sexes","Total","Persons","2007","52633"
"Abe Dongoro-Wereda","Population, Both Sexes","Total","Persons","2007","67017"
"Burayu Special-Zone","Population, Both Sexes","Total","Persons","2007","63889"
"Southern Nations, Nationalities, and People's Region","Population, Both Sexes","Total","Persons","2007","14929548"
"Gurage-Zone","Population, Both Sexes","Total","Persons","2007","1279646"
